
======================================================================
# Page d'ouverture  (5:1210)
  #F3F3F3                                                    x20
  #E5E5E5                                                    x10
  #B58A40                                                    x9
  #656565                                                    x8
  #1C382D                                                    x7
  #A0D0BD                                                    x5
  IMAGE                                                      x5
  #346753                                                    x4
  #A08550                                                    x4
  #B3914D                                                    x4
  #FFFFFF                                                    x3
  #171512                                                    x2
  #F3EBDD                                                    x1
  #7F612D                                                    x1
  #564B36                                                    x1
  #CDAB71                                                    x1
  #E0CBA7                                                    x1

## Traits (couleur)
  #CDAB71                                                    x16
  #1C382D                                                    x7
  #E6E6E6                                                    x5
  #B58A40                                                    x4
  #000000                                                    x1

## Traits (épaisseur)
  1.0                                                        x134
  0.5                                                        x9
  0.75                                                       x5
  1.25                                                       x4
  0.6                                                        x1

## Rayons d'arrondi
  0.0                                                        x28
  8.0                                                        x17
  50.0                                                       x12
  36.67                                                      x7
  9.5                                                        x5
  100.0                                                      x2
  32.0                                                       x1
  102.0                                                      x1
  130.0                                                      x1

## itemSpacing (auto-layout)
  7.0                                                        x13
  5.0                                                        x3
  12.0                                                       x2
  9.17                                                       x2
  10.0                                                       x1
  4.0                                                        x1
  8.0                                                        x1

## Paddings (auto-layout)
  8.0                                                        x22
  16.0                                                       x16
  4.0                                                        x12
  12.0                                                       x10
  11.0                                                       x8

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 12.0pt / lh 14.4 / ls -0.24                     x10
  Lato 400 / 8.0pt / lh 9.6 / ls -0.16                       x5
  Lato 400 / 9.0pt / lh 10.8 / ls 2.07                       x4
  EB Garamond 600 / 14.0pt / lh 18.3 / ls -0.28              x4
  Cormorant Garamond 700 / 12.0pt / lh 14.5 / ls -0.24       x4
  Lato 400 / 6.0pt / lh 7.2 / ls 0.24                        x4
  Lato 400 / 7.0pt / lh 8.4 / ls 0.28                        x4
  Cormorant 600 / 15.0pt / lh 18.2 / ls -0.3                 x3
  Cormorant 700 / 14.0pt / lh 17.0 / ls 0.28                 x1
  EB Garamond 600 / 14.0pt / lh 18.3 / ls 0.28               x1
  Lato 400 / 10.0pt / lh 12.0 / ls 2.0                       x1
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x1
  Cormorant 600 / 18.0pt / lh 21.8 / ls 0.36                 x1
  Lato 400 / 8.0pt / lh 9.6 / ls 0.0                         x1
  Lato 400 / 8.0pt / lh 9.6 / ls 1.84                        x1


------------------------------------------------------------------------------

======================================================================
# Page collection  (14:1281)
type   : FRAME
taille : 390 x 844
calques: 190

## Remplissages
  #000000                                                    x20
  #FFFFFF                                                    x17
  #F3F3F3                                                    x17
  #E5E5E5                                                    x12
  #1C382D                                                    x11
  #B58A40                                                    x9
  IMAGE                                                      x8
  #A0D0BD                                                    x6
  #346753                                                    x6
  #A08550                                                    x6
  #656565                                                    x6
  #CDAB71                                                    x4
  #B3914D                                                    x4
  #F3EBDD                                                    x1
  #171512                                                    x1
  #564B36                                                    x1

## Traits (couleur)
  #1C382D                                                    x20
  #CDAB71                                                    x15
  #E6E6E6                                                    x7
  #FFFFFF                                                    x3
  #B58A40                                                    x2
  #000000                                                    x1

## Traits (épaisseur)
  1.0                                                        x159
  0.5                                                        x8
  1.25                                                       x7
  0.75                                                       x6
  0.92                                                       x4
  0.67                                                       x2
  1.5                                                        x2
  1.67                                                       x1
  1.19                                                       x1

## Rayons d'arrondi
  0.0                                                        x26
  8.0                                                        x18
  36.67                                                      x14
  50.0                                                       x7
  9.5                                                        x6
  32.0                                                       x2
  100.0                                                      x2
  80.0                                                       x1

## itemSpacing (auto-layout)
  7.0                                                        x10
  9.17                                                       x7
  4.0                                                        x2
  8.0                                                        x2
  20.0                                                       x1
  6.0                                                        x1
  5.0                                                        x1
  12.0                                                       x1

## Paddings (auto-layout)
  11.0                                                       x33
  8.0                                                        x14
  4.0                                                        x14
  12.0                                                       x12
  16.0                                                       x8
  14.0                                                       x4
  15.0                                                       x1
  26.0                                                       x1
  10.0                                                       x1

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 12.0pt / lh 14.4 / ls -0.24                     x6
  Lato 400 / 8.0pt / lh 9.6 / ls -0.16                       x6
  Cormorant Garamond 700 / 12.0pt / lh 14.5 / ls -0.24       x6
  Lato 400 / 6.0pt / lh 7.2 / ls 0.24                        x6
  Lato 400 / 7.0pt / lh 8.4 / ls 0.28                        x6
  EB Garamond 500 / 14.0pt / lh 18.3 / ls -0.28              x4
  Lato 400 / 9.0pt / lh 10.8 / ls 2.07                       x2
  EB Garamond 600 / 14.0pt / lh 18.3 / ls -0.28              x2
  Manrope 500 / 12.0pt / lh 14.4 / ls -0.24                  x1
  Cormorant 600 / 22.0pt / lh 26.6 / ls 0.44                 x1
  Lato 400 / 14.0pt / lh 16.8 / ls -0.28                     x1
  Lato 400 / 10.0pt / lh 12.0 / ls 2.0                       x1
  Cormorant 600 / 15.0pt / lh 18.2 / ls -0.3                 x1


------------------------------------------------------------------------------

======================================================================
# Page Collection 2  (13:1032)
type   : FRAME
taille : 390 x 1197
calques: 166

## Remplissages
  #000000                                                    x20
  #FFFFFF                                                    x16
  #F3F3F3                                                    x16
  #E5E5E5                                                    x12
  #1C382D                                                    x8
  #B58A40                                                    x8
  IMAGE                                                      x8
  #A0D0BD                                                    x6
  #346753                                                    x6
  #A08550                                                    x6
  #656565                                                    x6
  #B3914D                                                    x4
  #F3EBDD                                                    x1
  #171512                                                    x1
  #564B36                                                    x1

## Traits (couleur)
  #1C382D                                                    x20
  #CDAB71                                                    x14
  #E6E6E6                                                    x7
  #B58A40                                                    x2
  #000000                                                    x1

## Traits (épaisseur)
  1.0                                                        x145
  0.5                                                        x8
  0.75                                                       x6
  1.25                                                       x4
  1.5                                                        x2
  0.67                                                       x1

## Rayons d'arrondi
  0.0                                                        x26
  8.0                                                        x18
  36.67                                                      x9
  50.0                                                       x7
  9.5                                                        x6
  32.0                                                       x1
  80.0                                                       x1
  100.0                                                      x1

## itemSpacing (auto-layout)
  7.0                                                        x10
  9.17                                                       x3
  8.0                                                        x2
  6.0                                                        x1
  5.0                                                        x1
  12.0                                                       x1
  4.0                                                        x1

## Paddings (auto-layout)
  4.0                                                        x14
  11.0                                                       x13
  12.0                                                       x12
  8.0                                                        x10
  16.0                                                       x8
  14.0                                                       x4
  15.0                                                       x1
  26.0                                                       x1
  10.0                                                       x1

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 12.0pt / lh 14.4 / ls -0.24                     x6
  Lato 400 / 8.0pt / lh 9.6 / ls -0.16                       x6
  EB Garamond 600 / 14.0pt / lh 18.3 / ls -0.28              x6
  Cormorant Garamond 700 / 12.0pt / lh 14.5 / ls -0.24       x6
  Lato 400 / 6.0pt / lh 7.2 / ls 0.24                        x6
  Lato 400 / 7.0pt / lh 8.4 / ls 0.28                        x6
  Lato 400 / 9.0pt / lh 10.8 / ls 2.07                       x2
  Cormorant 600 / 22.0pt / lh 26.6 / ls 0.44                 x1
  Lato 400 / 14.0pt / lh 16.8 / ls -0.28                     x1
  Lato 400 / 10.0pt / lh 12.0 / ls 2.0                       x1
  Cormorant 600 / 15.0pt / lh 18.2 / ls -0.3                 x1


------------------------------------------------------------------------------

======================================================================
# Page collection avec Filtre  (16:2260)
type   : FRAME
taille : 390 x 844
calques: 295

## Remplissages
  #F3F3F3                                                    x29
  #E5E5E5                                                    x28
  #000000                                                    x27
  #1C382D                                                    x22
  IMAGE                                                      x19
  #FFFFFF                                                    x18
  #B58A40                                                    x17
  #A0D0BD                                                    x14
  #346753                                                    x14
  #A08550                                                    x14
  #CDAB71                                                    x4
  #B3914D                                                    x4
  #656565                                                    x2
  #F3EBDD                                                    x1
  #171512                                                    x1
  #564B36                                                    x1

## Traits (couleur)
  #CDAB71                                                    x17
  #1C382D                                                    x17
  #E6E6E6                                                    x15
  #FFFFFF                                                    x13
  #B58A40                                                    x2
  #000000                                                    x1

## Traits (épaisseur)
  1.0                                                        x250
  0.5                                                        x16
  0.75                                                       x14
  1.25                                                       x7
  0.92                                                       x4
  0.67                                                       x2
  1.67                                                       x1
  1.19                                                       x1

## Rayons d'arrondi
  0.0                                                        x56
  8.0                                                        x42
  36.67                                                      x22
  9.5                                                        x14
  50.0                                                       x5
  32.0                                                       x2
  100.0                                                      x2

## itemSpacing (auto-layout)
  7.0                                                        x18
  9.17                                                       x7
  4.0                                                        x2
  8.0                                                        x2
  20.0                                                       x1
  5.0                                                        x1

## Paddings (auto-layout)
  11.0                                                       x32
  4.0                                                        x30
  12.0                                                       x28
  8.0                                                        x14
  16.0                                                       x8
  14.0                                                       x4

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 8.0pt / lh 9.6 / ls -0.16                       x14
  EB Garamond 500 / 14.0pt / lh 18.3 / ls -0.28              x14
  Cormorant Garamond 700 / 12.0pt / lh 14.5 / ls -0.24       x14
  Lato 400 / 6.0pt / lh 7.2 / ls 0.24                        x14
  Lato 400 / 7.0pt / lh 8.4 / ls 0.28                        x14
  Lato 400 / 12.0pt / lh 14.4 / ls -0.24                     x4
  Manrope 500 / 12.0pt / lh 14.4 / ls -0.24                  x1
  Cormorant 600 / 22.0pt / lh 26.6 / ls 0.44                 x1
  Lato 400 / 14.0pt / lh 16.8 / ls -0.28                     x1
  Lato 400 / 10.0pt / lh 12.0 / ls 2.0                       x1
  Lato 400 / 9.0pt / lh 10.8 / ls 0.18                       x1
  Lato 400 / 9.0pt / lh 10.8 / ls 2.07                       x1


------------------------------------------------------------------------------

======================================================================
# Page collection avec Filtre 2  (16:1954)
type   : FRAME
taille : 390 x 2239
calques: 271

## Remplissages
  #F3F3F3                                                    x28
  #E5E5E5                                                    x28
  #000000                                                    x27
  #1C382D                                                    x19
  IMAGE                                                      x19
  #FFFFFF                                                    x17
  #B58A40                                                    x16
  #A0D0BD                                                    x14
  #346753                                                    x14
  #A08550                                                    x14
  #B3914D                                                    x4
  #656565                                                    x2
  #F3EBDD                                                    x1
  #171512                                                    x1
  #564B36                                                    x1

## Traits (couleur)
  #1C382D                                                    x17
  #CDAB71                                                    x16
  #E6E6E6                                                    x15
  #FFFFFF                                                    x10
  #B58A40                                                    x2
  #000000                                                    x1

## Traits (épaisseur)
  1.0                                                        x236
  0.5                                                        x16
  0.75                                                       x14
  1.25                                                       x4
  0.67                                                       x1

## Rayons d'arrondi
  0.0                                                        x56
  8.0                                                        x42
  36.67                                                      x17
  9.5                                                        x14
  50.0                                                       x5
  32.0                                                       x1
  100.0                                                      x1

## itemSpacing (auto-layout)
  7.0                                                        x18
  9.17                                                       x3
  8.0                                                        x2
  5.0                                                        x1
  4.0                                                        x1

## Paddings (auto-layout)
  4.0                                                        x30
  12.0                                                       x28
  11.0                                                       x12
  8.0                                                        x10
  16.0                                                       x8
  14.0                                                       x4

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 8.0pt / lh 9.6 / ls -0.16                       x14
  EB Garamond 600 / 14.0pt / lh 18.3 / ls -0.28              x14
  Cormorant Garamond 700 / 12.0pt / lh 14.5 / ls -0.24       x14
  Lato 400 / 6.0pt / lh 7.2 / ls 0.24                        x14
  Lato 400 / 7.0pt / lh 8.4 / ls 0.28                        x14
  Lato 400 / 12.0pt / lh 14.4 / ls -0.24                     x4
  Cormorant 600 / 22.0pt / lh 26.6 / ls 0.44                 x1
  Lato 400 / 14.0pt / lh 16.8 / ls -0.28                     x1
  Lato 400 / 10.0pt / lh 12.0 / ls 2.0                       x1
  Lato 400 / 9.0pt / lh 10.8 / ls 0.18                       x1
  Lato 400 / 9.0pt / lh 10.8 / ls 2.07                       x1


------------------------------------------------------------------------------

======================================================================
# Filtre  (14:1514)
type   : FRAME
taille : 390 x 844
calques: 247

## Remplissages
  #FFFFFF                                                    x32
  #000000                                                    x21
  #F3F3F3                                                    x20
  #656565                                                    x18
  #1C382D                                                    x16
  #B58A40                                                    x14
  #E5E5E5                                                    x12
  #346753                                                    x8
  IMAGE                                                      x8
  #A0D0BD                                                    x6
  #A08550                                                    x6
  #CDAB71                                                    x4
  #B3914D                                                    x4
  #F3EBDD                                                    x2
  #E0CBA7                                                    x1
  #000000 @0.55                                              x1
  #171512                                                    x1
  #564B36                                                    x1

## Traits (couleur)
  #CDAB71                                                    x27
  #1C382D                                                    x22
  #E6E6E6                                                    x7
  #B58A40                                                    x3
  #FFFFFF                                                    x3
  #000000                                                    x1

## Traits (épaisseur)
  1.0                                                        x212
  0.5                                                        x9
  1.25                                                       x7
  0.75                                                       x6
  1.5                                                        x4
  0.92                                                       x4
  0.67                                                       x2
  0.6                                                        x1
  1.67                                                       x1
  1.19                                                       x1

## Rayons d'arrondi
  0.0                                                        x32
  8.0                                                        x18
  50.0                                                       x17
  36.67                                                      x14
  9.5                                                        x6
  15.0                                                       x5
  29.0                                                       x3
  100.0                                                      x3
  32.0                                                       x2
  56.0                                                       x2
  80.0                                                       x1

## Effets / ombres
  BACKGROUND_BLUR r=9.7                                      x1

## itemSpacing (auto-layout)
  7.0                                                        x20
  9.17                                                       x7
  10.0                                                       x6
  5.0                                                        x2
  4.0                                                        x2
  8.0                                                        x2
  20.0                                                       x1
  6.0                                                        x1
  12.0                                                       x1

## Paddings (auto-layout)
  8.0                                                        x53
  11.0                                                       x33
  16.0                                                       x28
  4.0                                                        x14
  12.0                                                       x12
  7.0                                                        x5
  14.0                                                       x4
  15.0                                                       x1
  26.0                                                       x1
  10.0                                                       x1

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 12.0pt / lh 14.4 / ls -0.24                     x16
  Lato 400 / 9.0pt / lh 10.8 / ls 2.07                       x7
  Lato 400 / 8.0pt / lh 9.6 / ls -0.16                       x6
  EB Garamond 500 / 14.0pt / lh 18.3 / ls -0.28              x6
  Cormorant Garamond 700 / 12.0pt / lh 14.5 / ls -0.24       x6
  Lato 400 / 6.0pt / lh 7.2 / ls 0.24                        x6
  Lato 400 / 7.0pt / lh 8.4 / ls 0.28                        x6
  Lato 400 / 12.0pt / lh 14.4 / ls 0.0                       x5
  EB Garamond 500 / 12.0pt / lh 15.7 / ls -0.24              x2
  Cormorant 600 / 15.0pt / lh 18.2 / ls -0.3                 x2
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x1
  Manrope 500 / 12.0pt / lh 14.4 / ls -0.24                  x1
  Cormorant 600 / 22.0pt / lh 26.6 / ls 0.44                 x1
  Lato 400 / 14.0pt / lh 16.8 / ls -0.28                     x1
  Lato 400 / 10.0pt / lh 12.0 / ls 2.0                       x1


------------------------------------------------------------------------------

======================================================================
# Page Article 1  (16:3328)
type   : FRAME
taille : 390 x 844
calques: 80

## Remplissages
  #FFFFFF                                                    x11
  #000000                                                    x10
  #1C382D                                                    x7
  #171512                                                    x6
  #6B5F4C                                                    x6
  #A0D0BD                                                    x2
  IMAGE                                                      x2
  #F3EBDD                                                    x1
  #E1CDA6                                                    x1
  #CDAB71                                                    x1
  #B58A40                                                    x1
  #C90000                                                    x1
  #D9D9D9                                                    x1

## Traits (couleur)
  #B58A40                                                    x6
  #CDAB71                                                    x4
  #1C382D                                                    x3
  #000000                                                    x1

## Traits (épaisseur)
  1.0                                                        x67
  0.5                                                        x6
  1.25                                                       x3
  0.6                                                        x2
  1.5                                                        x1
  1.67                                                       x1

## Rayons d'arrondi
  100.0                                                      x3
  36.67                                                      x3
  32.0                                                       x2
  8.0                                                        x2
  50.0                                                       x1
  9.5                                                        x1

## Effets / ombres
  DROP_SHADOW r=6.8 #000000 @0.09 dx=0.0 dy=4.0              x1

## itemSpacing (auto-layout)
  9.17                                                       x3
  10.0                                                       x2
  7.0                                                        x2
  4.0                                                        x1
  8.0                                                        x1

## Paddings (auto-layout)
  8.0                                                        x14
  11.0                                                       x12
  4.0                                                        x4
  12.0                                                       x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 12.0pt / lh 14.4 / ls -0.24                     x11
  EB Garamond 600 / 22.0pt / lh 28.7 / ls 0.44               x2
  Lato 400 / 8.0pt / lh 9.6 / ls -0.16                       x2
  Lato 600 / 12.0pt / lh 17.4 / ls 0.0                       x1
  Lato 500 / 10.0pt / lh 14.5 / ls 0.0                       x1
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x1
  Cormorant 500 / 16.0pt / lh 19.2 / ls 0.0                  x1
  Cormorant Garamond 700 / 22.0pt / lh 26.6 / ls -0.44       x1


------------------------------------------------------------------------------

======================================================================
# Page Article 2  (16:3063)
type   : FRAME
taille : 390 x 1229
calques: 77

## Remplissages
  #FFFFFF                                                    x10
  #000000                                                    x10
  #171512                                                    x6
  #1C382D                                                    x6
  #6B5F4C                                                    x5
  #A0D0BD                                                    x2
  IMAGE                                                      x2
  #F3EBDD                                                    x1
  #E1CDA6                                                    x1
  #CDAB71                                                    x1
  #B58A40                                                    x1
  #C90000                                                    x1
  #D9D9D9                                                    x1

## Traits (couleur)
  #B58A40                                                    x6
  #CDAB71                                                    x4
  #1C382D                                                    x3
  #000000                                                    x1

## Traits (épaisseur)
  1.0                                                        x65
  0.5                                                        x6
  1.25                                                       x3
  0.6                                                        x1
  1.5                                                        x1
  1.67                                                       x1

## Rayons d'arrondi
  36.67                                                      x3
  100.0                                                      x2
  8.0                                                        x2
  32.0                                                       x1
  50.0                                                       x1
  9.5                                                        x1

## Effets / ombres
  DROP_SHADOW r=6.8 #000000 @0.09 dx=0.0 dy=4.0              x1

## itemSpacing (auto-layout)
  9.17                                                       x3
  7.0                                                        x2
  10.0                                                       x1
  4.0                                                        x1
  8.0                                                        x1

## Paddings (auto-layout)
  11.0                                                       x12
  8.0                                                        x10
  4.0                                                        x4
  12.0                                                       x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 12.0pt / lh 14.4 / ls -0.24                     x11
  EB Garamond 600 / 22.0pt / lh 28.7 / ls 0.44               x2
  Lato 400 / 8.0pt / lh 9.6 / ls -0.16                       x2
  Lato 600 / 12.0pt / lh 17.4 / ls 0.0                       x1
  Lato 500 / 10.0pt / lh 14.5 / ls 0.0                       x1
  Cormorant 500 / 16.0pt / lh 19.2 / ls 0.0                  x1
  Cormorant Garamond 700 / 22.0pt / lh 26.6 / ls -0.44       x1


------------------------------------------------------------------------------

======================================================================
# Page Ma sélection  (16:3448)
type   : FRAME
taille : 390 x 844
calques: 94

## Remplissages
  #FFFFFF                                                    x10
  #000000                                                    x10
  #1C382D                                                    x9
  #7F612D                                                    x3
  #B58A40                                                    x2
